,content
626,"카카오뱅크 체크카드를 재발급해서 받으려고 하는데
대리수령 되는 기준이 따로 있나요 ㅜㅜ?

받을 주소를 친구집으로 하고 친구가 대신 받아도 괜찮을까요!"
627,카카오뱅크 계좌만들고 체크카드까지 신청을 해둔 상태입니다. 근데 계좌개설할때 다른은행계좌가ㅜ있어야ㅜ하는데 그럼 카카오뱅크 계좌를 만들고 체크카드를 받은후 카카오뱅크 만들때 쓴 다른은행계좌는 제가 해지할려고하는데 해지해도 카카오뱅크 원래쓰는거에 아무 지장 없나요?
628,카카오페이 신한 체크카드 무지를 발급받을 때 나이제한 있나요?
629,"카카오뱅크 체크카드 빌려줘도 되나요??
여기에다가 돈을 넣는다는 게 아니라 그냥 카드만 빌려주는거에요"
630,스카이패스 카드발급받았는데 카드 들고다니기 귀찮아서 페이앱으로 오프라인결제 하려고 하는데 꼭 카카오페이머니 충전시켜놔야 하나요?
631,카카오 뱅크 체크카드 만들려고 하는데 카드 디자인이 파란색 분홍색 뿐인데 다른 디자인은 왜 안뜨나요?
632,카카오톡 체크카드등록 하려는데 체크카드비밀번호 오류횟수 초과 로 등록을못해요 카카오톡 문의하니까 해당카드사에서 풀어야된다는데 무슨말인지모르겠고 어째해야되죠
633,오프라인 카뱅 가맹점이 없어서 기업은행가서 카드에 입금하려는데 수수료를 1000원을 가져가더군요.. 카뱅 카드에 수수료 없이 그냥 금액 그대로 넣을수있는방법 이 없을까요?
634,농협체크카드 만료일이 다되서 방금 카카오뱅크 체크카드 발급했는데 카카오계좌를 개설안하면 사용못하는건가요???아니면 카드등록하면 잔액이생기는건지 아직 못받아서 그런건지 농협통장에 돈이 있는데 잔액이 0원이에요
635,카카오뱅크 체크카드로 결제하고 카카오페이 바코드를 사용하여 멤버쉽적립가능한가요
636,"월 30이상 사용하고있습니다
대중교통도 잘 사용하고 인터넷쇼핑도 하는데
쇼핑할땐 네이버페이 교통카드는 신한S20뭐 이렇게 쓰는게 좋은가요? 네이버페이 체크카드는 신한은행계좌에서 나가나요? 신한S20과 카카오뱅크중에 어느게 좋은지 선택이안되네요.."
637,카카오페이 체크카드를 편의점에서 받는걸로발급신청을했는데 카드가 받기도 전에 분실신고를했는데 카드를 못받나요?카드가 배송이되면 분실신고해지하고 등록해서 사용할수있는거죠?
638,마스터카드로 신청했는데 이걸로 해외 결제 가능한가요? 방법도 같이
639,카카오뱅크 카카오체크카드 마스터카드라고 되있는데 일본에서 결제되나요??카드로
640,"카카오 프렌즈 체크카드로 교통 후불 요금 내고 있는데, 제가 이게 처음이라..... 돈 안 내서 연체됐다고 문자왔는데 거기서 카카오뱅크 결제계좌로 입금하라고 해서, 그 결제계좌가 어떤건지 모르겠어요, 버스요금으로 찍고있는 카드 계좌로 돈을 보내면 되는건가요?"
641,"카카오체크카드 일한도,월한도 몇정도되나요? 제가카카오계좌에 5만원정도들어있어 편의점에서 뭐좀사먹으려고 카카오카드로계산을하려했는데 갑자기 한도초과라해서 당황했습니다
사용내역조회해봤는데요 제가이번달26만원정도 밖에안썼는데
왜이러는거죠 체크카드는통장에돈들어있으면 그액수만큼 쓸수있는거아닌가요?"
642,"카카오뱅크 체크카드를 6월 1일 토요일에 신청했는데 어제부터 배송중 이라고 떠있어요. 내일 오후쯤이면 올까요? 내일 만약 못받으면 목,금이 공휴일이라 토요일에 받을 수 있는 건가요?"
643,카카오후불체크카드 잔액없어도 택시결제되나요?
644,카카오뱅크 체크카드 아이폰 카드 등록 및 결제 가능한가요? 하나은행 카카오페이 카드는 지원되지 않는다고 뜨기도했고 안그래도 새로 발급 해야할거같아서 그런데 ㅇㅅㅇ
645,유럽여행을 가는데 비상용으로 해외에서 결제되는 체크카드를 가지고 가려고 합니다 현재 카카오체크카드(마스터)가 있는데 그냥 가서 사용하면 되나요?
646,"하나은행 카카오페이 체크카드를 인터넷으로 신청해서 수령했는데요.
하나은행 카카오페이 체크카드 후불교통대금 출금일이 언제인가요?
언제인지랑, 변경 가능한지 궁금합니다"
647,"카카오 무지체크카드를 카카오페이 결제시 2% 적립이라고 적혀있는데
무지체크카드를 사용해서 (오프라인, 온라인)결제하는 것이 카카오페이로 결제한다는 말인가요?"
648,"카카오페이 신한 무지 체크카드를 발급받았는데 카드에 돈을 넣을려면 어떻게 해야하나요?
아니면  쓸때마다 족족 연결계좌에서 돈이 나가는 방식인가요?"
649,새마을금고 카카오페이 체크카드는 영화할인 2천원이 된다고 해서 발급했는데 8천원이 정가인데 8천원그대로 결제가 됬어요 나중에 입금 되는 형식인가요? 입금되는 기간은 얼마나되나여?
650,"카카오체크카드
편의점에서 출금해도 수수료 안드는지?"
651,10일 토요일에 재발급햇거든요 그래서 화요일아침에보니 배송중이라떳길래 오늘중으로도착할줄알았는데 아니더라구요..ㅜ 그래서오늘저나해서물엇는데 오늘기사님배정받앗다고그러네요 내일은15일 광복절인데 도착할가능성잇나요?
652,"온라인 쇼핑몰이나 다꾸샵 같은데에서 카카오뱅크 체크카드로 온라인 결제 할 수 있나요??
할 수 있으면 방법도..^"
653,"카카오체크카드 분실해서 신고 후 재발급을 신청한 상태입니다.
그런데 분실한 체크카드로 아고다 해외 숙박을 결제를 했었는데요.
혹시 해외 숙소에 도착했을 때 결제한 체크카드가 필요하나요? ㅠㅠ"
654,카카오뱅크 체크카드 잃어버렸는데요 민증도 잃어버러셔 민증올라면 2달뒤에오는데 카카오 고객센터에 전화해서 잃어버렸다고 말하면 되나요? 아 잃어버린 카드에 돈은 다 날라가나요?
655,신한카드 카카오페이 무지 체크카드를 이번에 발급 받았어요. 교통카드로 사용이 가능한데 청소년이라 선불로 사용하려고 하거든요. 그럼 이용할 때 요금이 청소년 요금으로 결제 되나요? 아니면 별도로 무엇을 해야하나요? 그리고 환승도 가능한가요?
656,"저는 이제 만 15세고요 국민은행 계좌가 없어요 카카오페이 어피치 카드 만들고 싶은데
1. 어피치 카드 만 15세도 만들 수 있나요?
2.만들 수 있다면 창구로 가면 되나요?
3. 창구로 갈때 준비물은 뭐뭐에요? 부모님 꼭 동행해야 하나요?"
657,카카오페이로 친구한테 돈을 받았는데 그돈을 어떻게 체크카드에 집어넣어요..?
658,"제가 카카오뱅크체크카드쓰고있는데요 카뱅체크카드만있으면 카뱅잔액으로 
카뱅자유적금에다가 돈을넣는방식인가요> 궁금합니다?"
659,"카카오뱅크 체크카드로 일본에서 엔화입금할수있나요?
일본 ATM기기에서 출금은 가능한걸로 알고있는데 엔화입금이 되는지 알고싶습니다 . 안되면 국내 다른 은행체크카드로 입금 가능한 은행있나요? 일본 은행에서 해외송금방법밖에 없나요? 여행갈껀데 한달 알바자리가 생겨서 8~10만엔 정도 받을것같은데 들고다니기 불안해서요
한달알바하고 한달은 놀다오려고하거든요
입금하고 조금씩 빼쓰는게 나을것같은데... 일본은행에서 해외송금하면 여행왔는데 한국으로 돈입금하는게 이상할것같아서요 그래도 괜찮은가요?"
660,제가 지금 카카오페이 체크카드를 가지고 있는데요 오토바이를 살려고 하는데 무이자 할부가 되는지 알고십습니다. 만약에ㄷ된다면 이자도 같이 나가는 건가요?
661,카카오체크카드로 (이마트주유소6만원결제)시 대형마트결제로보나요 아님 그냥주유소로 보나요?
662,"카카오체크카드로 오키나와에서 현금인출가능한가요?(해외가능한 마스터카드임)
통장에 돈이 있으면, 엔화로 인출 가능한지?
오키나와 나하에서 가능한곳은 어디인지? 

답변부탁드립니다."
663,"카카오체크카드로 휴대폰자동이체할려고하는데 어떻게하는지 모르겠습니다.
자세히상세하게알려주시면 감사하겠습니다.
빠른답변부탁드립니다."
664,카카오뱅크 프렌즈 체크카드를 오늘 본인 수령으로 받았는데 본인수령하면 따로 카드등록안해도 자동으로 등록되나요?
665,"카카오뱅크 체크카드를 발급받았는데요,
이 체크카드가 이체수수료무료라고들었습니다.
근데 아는사람은 카카오페이 체크카드를쓰는데, 카카오끼리는 수수료아예무료고 다른타은행이랑은 한달에10번횟수안으로는 수수료안붙고 그이상은붙는다는데 제가신청한 카카오뱅크체크카드도 똑같나요?

정확한답변부탁드립니다"
666,배달예정이라고 떴는데 언제 올까요 배송조회는 할수없어요 배송조회는 배달시작하면 뜨나요
667,"안녕하세요 이번에 새마을금고 계좌를 새로 개설하였습니다
체크카드는 발급이 됐는데 인터넷뱅킹은 한달에서 두달 이용실적을 보고 이용할 수 있다하여 현재는 상상뱅크?를 사용중이구요

1. 기존에 토스를 이용했어서 새마을금고 통장을 연결하려 했으나 통장목록에 새마을금고 통장이 아예 뜨질 않습니다
연결방법 좀 알려주세요

2. 새마을금고 체크카드가 카카오페이 체크 기능이 있던데
카카오페이에 금액을 충전하면 새마을금고 체크카드로 바로 결제가 되게 할 수 있나요?
- 통장에서 바로 빠져나가는거 말고 카카오페이 충전금액으로 사용문의
- 시골이라 카카오페이 QR코드 쓰는데가 거의 없어서 큐알코드결제는 말씀 안해주셔도 됩니다..

3. 카카오페이 체크카드를 별도로 발급했는데 삼성페이 지원하는카드가 아니라고 뜨는데 맞나요?
그럼 카카오페이 체크 실물카드로 결제하면 카카오페이 충전금액에서 결제가 되는건가요?

질문이 많지만 답 부탁드려요.."
668,카뱅 체크카드 버스요금 일반 교통카드처럼 할인되는건가요 ??
669,카카오뱅크 체크카드가 금이 가서 재발급 신청하려고 하는데 라이언에서 콘으로 바꿀려고 하거든요 혹시 요금 드는거 있나요?
670,제가 원래 카카오뱅크 체크카드가 있었는데 후불 교통카드를 신청하려고 합니다! 그럼 재발급을 해야한다고 들었는데 그렇게되면 현재 쓰던 체크카드는 사용하지 못하는건가요??
671,"제가 카카오뱅크,카카오페이 체크카드를 둘다 신청했는데요 그냥 단순 돈 모으기용으로 쓸건데 은행 atm기에서도 사용 가능한가요?"
672,신한 카카오 무지 체크카드 꼭 카카오페이로 결제해야지만 2%적립되나요? 그냥 플라스틱 카드로 결제하면 적립안되나요?
673,제가 친구한테 카카오뱅크 체크카드로 50만원입금을 받았는데 그친구는 보냈는데 제계좌에는 돈이 안들어왔어요. 뭐 몇만원 이상 거래는 제한이있나요?
674,엄마가 카카오뱅크로 체크카드 만들어서 저 쓰게 해주셨는데 체크카드 쓰려면 씨유에 가서 뭘 해야지 카드에 넣은 돈 쓸수 있다는거같네요. 씨유에 가서 뭘 해야지 카드를 쓸수 있다는건가요 ?
675,"카카오뱅크 체크카드를 만들려고 하는데 몇가지만 질문 할게요
1. 해외겸용도 선택하면 추가로 내는 돈이 있나요?
2. 연회비 내야 하나요?
3. 후불교통카드 매달 10일에 내는 거 다른날짜로 바꿀 수 있나요?"
676,"제가 원래사용하던 신한체크카드와 연동한 무지 카카오페이 카드를 발급받았습니다. 그런데 제가 원래 카카오머니는 쓰고 카카오페이로 온라인 결제를 이용하지 않았어서 너무 헷갈려서 질문 드려요
1. 그냥 이걸 사용하면 제 원래 신한계좌에서 빠져나가는건가요 아니면 카카오머니를 충전하고 거기서 빠져나가는 건가요?

2.만약 그냥 제 신한 카드에서 빠져나가는 거라면
그냥 이 카드로 결제를 하면 바로 2%적립이 되는 건가요?

3.무조건 카카오페이 온라인 결제를 해야하는 것이면 이 카드가 실물카드인게 의미가 없지않나요?.."
677,"제가 농협 계좌랑 연결해놓은 카카오페이 국민카드가 있는데요,
이 카드를 잘 안써서 없애고 싶은데 해지 방법이 궁금합니당"
678,"카카오페이 체크카드를 사용하려면 카카오페이 앱에 들어가서 충전을 시켜놔야 사용할 수 있나요?
아니면 연동 된 계좌에서 돈이 자동으로 빠져나가나요,,"
679,카카오페이 체크카드를 만드려고 하는데 타행계좌가 필요하다고 하더라구요 제가 통장이 없어서 농협에서 통장을 만드려고 하는데 필요없는 농협체크카드까지 발급 받아야하나요?
680,"안녕하세요
제가 신문물을 잘 몰라서 여쭙습니다 ㅠㅠ

카카오페이 체크카드를 발급받았습니다.
카카오페이로 계산을 해야 2프로 적립을 해준다고 합니다

이 카드로 계산해서 2프로 적립을 꼭 받고싶은데요!
온라인에서는~ 카카오페이에 카드등록해두면 그걸로 카카오페이 결제가 되는 것 같은데... 이 방법이 맞나요?

오프라인에서는 어떻게 결제해야 카카오페이 결제가 되는 것인가요? ㅠㅠ 오프라인에서 그냥 체크카드를 내밀면 카카오페이 결제가 아니라 그냥 체크카드 결제가 되는 것 같아서요!!!

온/오프라인 둘다 알려주세요
내공 추가할게요 자세한 설명 부탁드립니다
감사합니다"
681,저는 아직 중학생이라 아빠명의로 카카오뱅크 체크카드를 발급해서 아빠가 돈을 넣어주시고 제가 돈을 쓰는?? 방식인데 이런식으로 하면 단점이 뭐일까요!??? 그리고 돈이 얼마 남았는지 어떻게 확인하죠???(아빠 명의라서 어플 사용 못해요...ㅜ.ㅜ) 또 후불교통카드는 어떤 식으로 돈이 빠져나가는거죵??
682,"국민은행의 카카오 체크 카드를 신청해서 발급받았는데 국민은행 앱으로 얼마있는지 확인할수는 없나요??
신한은행카드는 앱에서 바로 확인이 가능한데 국민은행은 안되나봐요."
683,카뱅 통장을 만들어서 체크카드 발급 받았는데요 부모님이 만들어서 저한테 쓰라고 주신거라 카뱅 앱이 부모님 폰에 발급받은 체크카드 통장 계정으로 로그인되어 설치돼있습니다 근데 제가 제 폰으로 체크카드 잔액 확인이나 분실시 잠금을 하고싶은데ㅠ.ㅠ 제 폰에 발급받은 체크카드 계정(통장) 로그인이 불가한가요?
684,"카카오뱅크 체크카드 혜택중에서 매결제시 담달에 0.2퍼 캐쉬백 주는거 달에 30만원 이상 결제해야 주는건가요?
자세하게 설명부탁드려요."
685,카카오뱅크 모임통장을 제계좌로 개설후 이용중이라면 연말정산이 가능한건가요?
686,"카카오뱅크 체크카드로 일본 현지에서 면세품 살 수 있나요?
택스프리 택스리펀 다 가능한건지..
해외에서 이용가능한 카뱅체크카드입니다 콘 그림 그려져있는거요.."
687,"국민 카카오페이 체크카드 어피치 사용중인데
카카오페이랑 연결시켜야된다고해서 시킨건데
저게 연결된게 맞나여? 그리고 뭐 간편결제시 2퍼 적립 이런거 있잖아요 그 어피치 카드를 그냥 평소대로 30만원 이상 쓰면 저기 페이머니에 자동으로 적립이 되나요 ???"
688,카카오뱅크 체크카드로 새벽에 병원비를 긁었는데 취소하고 다른카드로 해야되가지고 병원다시가서 결제취소하면 바로 체크카드로 돈 들어오는가요?
689,카카오 체크카드와 카카오 페이카드랑 다른 점이 뭔가요? 왜
690,"카카오 체크카드 중에 청소년도 만들수 있는 체크카드 있나요?
나이는 만 14세입니다"
691,"카카오 체크카드로 스팀 게임 결제 되나요?

이번에 체크카드 만들어서 스팀게임 살려하는데 결제 종류를 뭐로 해야할지 모르겠어서요ㅜㅜㅜ
체크카드라고 써 있는 게 없어서,,

한국 국내 카드인가? 체크카드가 여기에 포함되나요?
체크카드는 이거에요"
692,"은행 ATM에서 카카오뱅크 체크카드 통해서.
국민은행 티머니체크카드 충전이 가능한가요?

아직 사용을 해보지 않아 궁금하여 질문합니다."
693,카카오뱅크 체크카드 후불교통카드 신청을 해서 발급받았는데 왜 버스나 지하철 탈때 찍히지 않는걸까요ㅠㅠ 아예 센서에도 인식이 안되더라구요.. 참고로 나이는 20살입니다! 미성년자라서 인식이 안되는것도 아니에요ㅠㅠ
694,"제가 농협 체크카드로 카카오페이를 연결하려고 하는데요카드본인인증 까지 했는데 이용할 수 없는 카드라고 떠요
뭐가 문제일까요,,,??"
695,호주에서 카카오뱅크 체크카드 쓸 수 있어요?
696,예스24에 제 명의로 가입할려고 하는데 음반이나 책 등 상품을 구매할 때 제 명의의 카카오 페이 체크카드 또는 제 명의의 계좌로 실시간 계좌이체로 결제 가능한가요?
697,"제가 인터넷으로 농협 카카오페이 체크카드 신청을 못해요 나이가 어려서...
그래서 제가 이 카드를 갖고 싶은데 농협 은행가면 해주나요?"
698,카카오페이 체크카드를 만들었는데 카드 명세서가 제 카톡으로 오는 건가요? 아니면 일반 카드 명세서처럼 우편으로 집으로 발송되는 건가요?
699,"올해로 19살이라 카카오뱅크 체크카드를 발급받을 예정인데, 굿즈를 대량으로 제작하는 일을 하고 있어서 업체에 300만원 이상의 돈을 이체를 해줘야하는 상황입니다. 이체까지 몇달 남아있어서 당장은 급하게 카드를 만들지 않아도 되지만 아직 민증도 발급받지 않아서 민증 발급 후 카드를 만들어야 하는데, 지금 사용중인 체크카드가 한도 상향이 가능하다면 굳이 새 카드를 발급 받을 필요도 없지만 제 체크카드는 일일 한도가 30만원인데다 미성년자는 한도 상향을 할 수가 없어서요... 카카오 체크카드 발급 후 한도 해체 하려는데 아직 미성년자인 저도 가능하나요? 아르바이트를 하는 중인데 카카오 체크카드의 한도 해체를 위해 필요한 여러가지 서류 중에서 해당 계약서가 고용주가 아닌 고용인의 자격에서도 해체 가능한 서류로 인정 받나요?"
700,"Gs주유소 6만원 넣으면 5천원 캐시백되는거
한달 횟수제한 있나요?"
701,카카오뱅크 체크카드로 교통카드 쓸수있나요?
702,카카오 체크카드 발급 받았는데 다음주부터 기숙사 가고 집에도 사람 아무도 없을 텐데 그럼 카드 못 받는 건가요? ㅠㅠ 집에는 주말밖에 사람이 없는데... 평일에는 오후 7시는 무조건 넘어야 사람이 있엉요...ㅠㅠ 저도 주말에만 집에 오고ㅠㅠ..
703,카카오뱅크 체크카드재발급받으려는데 민증발급날짜는 왜물어보는건가요?? 지금지갑을 일궈서 모르는데 어떡하죠 꼭 정확히 입력해야하는건가요? 아무날짜나쳐도 다음으로 넘어가긴하던데
704,카카오페이 국민은행 어피치 체크카드 아직하고 있나요 ?? 은행가서 발급가능하나요 ?
705,우리카드 카카오페이 체크카드혜택중 현장결제가 이 체크카드사용이랑 간편결제인가요??
706,카카오체크카드를 하나 더 만들려고하는데 부모님께 용돈카드 만들어 드리고 싶어서 부모님  성함으로 만들고싶은데 가능한가요?
707,"제가 직접 계산할때는 등록된 카카오 체크카드를 잘 이용할 수 있는데,

인터넷 쇼핑몰에서 삼성페이를 이용해서 체크카드로 결제를 하려고 하면 선택 사항에 그 카드가 뜨질 않아요.. 다른 설정을 해야하는 건가요?"
708,최근에 카카오페이에서 무지 체크카드가 출시됐잖아요 저는 무지도 좋지만 어피치가 더 좋아서 어피치 체크카드 지금도 아직 발급 가능한가요? 이번달이 생일이라 생일 지나야 발급 가능한 나이라서요ㅜㅠ
709,"카카오뱅크 체크카드
카카오뱅크 체크카드로 결제 하면 메세지 가나요?
만약 가면 메세지 안가게 하는법좀 알려주세요"
710,저거 카드 우리은행이랑 연결해뒀는데요 알아보니 우리은행 atm에서 못뽑는다 하더라고요 그래서 신한은행가서 통장새로만들고 카드를 신한은행 통장으로 연결해달라고하면 해주는건가요? 아님 그냥 이렇게 써야하나요?
711,제가 오늘 새마을금고에서 죽은 통장 살리면서 카카오페이 체크카드도 만들었는데 이거 계좌에 돈이 없어도 카드로 결제하면 카카오 페이에서 돈이 나가는 건가요?? 아니면 이거 등록이나 혜택같은거좀 자세히 알려주세요 ㅠㅠ
712,하나카카오 체크카드를 신청했닥 해지신청했는데 문자로는 정상해지 되었다고 왔는데 카드가 집으로 배달왔어요 이거 제대러 해지된거 맞게죠? 카드 그냥 버리면 될까요??
713,"체크카드 인데 후불교통카드 이러다구요
거래내역 없고 사용한 적 없는 어캐 사용하나요"
714,제목 그대로입니다ㅜㅜ 카카오뱅크 체크카드에 있는 내용 그대로 작성하고 등록했는데도 사진처럼만 뜨네요ㅜㅜㅠ 어떻게 해결해야하나요..? 카드 안에 잔액도 충분히 있는데ㅠㅜㅜㅠ
715,"카카오뱅크 체크카드 반려동물 캐시백되는 업체
국민카드 홈페이지에서 못 찾겠던데 어디서 볼 수 있나요?"
716,"카카오뱅크 체크카드 재발급 받을때
제약 같은게 있을까요?
ex) 3번까지만 재발급 가능, 재발급 받을때 사유가 있어야함,
한달에 1번 씩 재발급 가능
등등이욥!"
717,온라인 간편결제시 2퍼 적립되고 오프라인은 아직 안된다던데 간편결제가 아닌 그냥 오프라인에서 실물카드로 결제하는건 2퍼적립 가능한가요???
718,"중고차 구매하려는데 8천만원정도 인출가능한가요?
수수료는 얼마정도 드나요?"
719,카카오뱅크 체크카드 화욜아침에 신청했는데 내일 진짜 올까요? 밤에오나요?
720,제 농협 체크카드에 카카오페이에서 받은돈을 넣을려고 연결계좌를 할려고 하니 이미 연결되있는계좌라 뜨던데 어떻게 해야 제 체크카드에 카카오페이에서 받은돈을 넣을 수 있나요?
721,대만가는데 체크카드에 마스터 카드라고 되있으면 대만에서도 결제 가능한가요??
722,카카오뱅크 체크카드 한국 atm기에서 입금 출금 잘되었는데 해외에서도 될까요?? 카카오뱅크 체크카드에 현금카드 기능이 있는건가요?
723,카카오톡 체크카드 등록하려는데 자꾸 제 생년월일이 안 바뀌네요 부모님 명의로 되있어서 계정에서 부모님 생년월일로 바꾸는 설정도 하고 해봤는데 그대로에요 생년월일 어떻게 바꾸나요
724,카카오뱅크 체크카드 신청후 26주적금은 체크카드로 출금 나온거 아닌긴요?
725,"카카오체크카드 한개 더 만들 수 있나요?
지금 생활비 목적으로 한개 쓰고 있는데
하나 더 만들고 싶거든요~
계좌발급하고 체크카드 하나 더 만들 수 있나요?

그리고 카드 받을 때 직접 수령이였는지
기억이 안나는데ㅜ
사람이 직접 받아야하나요?"
726,"카카오뱅크 체크카드를 신청을 했는데요 제가 만 18세인데
체크카드 발급받는데 부모님 동의가 필요한가요??
따로 연락이 가나요??
주민등록증은 있습니다."
727,"신용카드로 결제시 신용카드 수수료+환전 수수료 등등 들어가서 더 비싸진다고 들었습니다

저는 신용카드 말고 카카오 뱅크 체크카드로 결제 예정인데, 수수료를 최소한으로 이득보면서 구매하고 싶은데

어떻게 해야 좋을까요?

체크카드로 환전을 하고 결제하는 그런 방법은 없나요? 금액대가 커서 저렴하게 구매하고 싶어요. 그냥 결제하는 방법 뿐인가요?"
728,"카카오뱅크 체크카드 혜택!
30만원 이상 쓰면 혜택 받을 수 있잖아요. 그래서 온라인으로 물건을 구입했습니다. 근데 제가 지난달에는 실적을 채웠는데 이번달에는 못채울 거 같은데 캐시백 들어오겠죠..?"
729,카카오뱅크 체크카드도 연말정산 가능한가요?
730,"카카오페이 체크카드로 제 농협계좌서

자동충전후 결재한 상품을

반품처리 하면 결재금액 제 농협계좌로 환불되나요?

아니면 카카오 페이로 환불나요?

물건구입한곳에 고객센터 문의전화해서
바로 환불처리 댔구 상품은
택배기사가 가지러 온다구 하네요.

만약 카카오 페이로 환불되면
다시 농협계좌로 넣을수 있나요?

자세히 알려주세요!"
731,"카카오 체크카드 교통카드를 발급받아서 교통카드로 쓰려고 했는데요 카드 등록을 한 어제부터 갑자기 교통카드로 사용 불가능한 카드라고 찍히네요...
카드 등록 하기 전엔 잘만 되다가 갑자기 안되는데 왜 그러는 걸까요ㅠㅠㅠ덕분에 초등학생 이후로 한번도 안썼던 일회용 교통카드 뽑아서 다니고 있습니다 쥬륵"
732,카카오체크카드를 후불교통카드로 쓰고 있는데요 요번에 갤럭시s10으로 바꾸면서 삼성페이에 교통카드 기능을 넣을려는데 이게 티머니인지 캐시비인지 선택을 해야되는데 카카오체크카드에 교통카드 회사가 표시가 안되어있네요;; 티머니인지 캐시비인지 잘모르겠습니다 답변 부탁드립니다~~^^
733,카카오뱅크 체크카드하고 카카오페이카드 두개의차이점을 모르겠어여 혜택도 비슷비슷한거같고 비교자세히해주시고 뭐가더나은지 추천해주세요
734,카카오톡에 선물하기에서 체크카드 등록?을 해서 결제를 한번했는데요 카드연결 끊는 방법알려주세요!!
735,"- 만약 우리은행 계좌를 해지한 상태에서 혹은 타계좌로 변경하여 사용이 가능한가요?

예:) 결제 계좌가 우리은행인데. → 신한은행 계좌로 변경해서 사용이 가능한가에 대해 궁금하여 질문합니다."
736,부산은행 카카오체크카드 분실했는데 저번에 은행 갔더니 재발급시 그 전 카드와 다른 종류로 발급된다고 하던데 제가 카카오페이랑 연동을 해야해서요ㅠㅠ 정말 다른 종류의 카드로 발급되나요??
737,이 카드를 신청하면 카카오페이에 연동해서 오프라인매장에 결제하면 카카오페이 금액에서 차감되나요?
738,"국민 카카오 어피치 체크 카드 아직두 발급 가능한가요 ?
어피치 체크카드 온라인 말구 오프라인에서는 발급 못하나요 ?"
739,"카카오체크카드를 사용하기위해선 카카오뱅크에 돈넣어놔야하나요?아님 어느한날짜에 한달에 쓴금액이 나가는후불인가요,"
740,카카오뱅크 체크카드를 이용하고 있는데 처음 카드 등록 할 때 미성년자여서 버스카드 등록을 못해서 좀 있으면 생일이 지나서 버스카드 기능을 넣고 싶은데 기존 카드에 기능 추가 하는 방법이 있나요?
741,언제쯤 도착할까요?
742,카카오체크카드 신청하면 대략 며칠안에 오나요?
743,"카카오뱅크 체크카드를 사용하고 있는데요, 보통 체크카드는 해당 은행 ATM기에서 계좌이체가 가능한걸로 알고 있습니다. 타 ATM기로 출금을 시도했지만 안됐었는데 계좌이체는 가능할까요? 만약 안된다면 어떻게 할수 있을까요? 참고로 전 만 14세 입니다"
744,카카오뱅크체크카드몽골에서 사용되나요?
745,처음 만들때 후불교통 안됨으로 신청해서 그냥 체크카드 기능만 잇는데 혹시 지금이라도 후불교통으로 바꿀수있나요??
746,"제 체크카드가 엄마명의로 되어있고 제가 쓰고있는데
카카오 선물하기에서 구매를하려면 무조건 카드나 계좌로밖에 결제가안되더라구여 ㅠㅠ 제 체크카드로 찍으면 본인확인이 안돼서(엄마명의 카드라서) 본인확인을 엄마 번호로찍고 카드번호를 입력하면 제 체크카드에서 돈이빠져나가는게 맞나요??"
747,"카카오뱅크 체크카드로 해외결제하면 연말정산 가능한가요?
불가능하면 내역에도 안 뜨죠?"
748,"카카오뱅크 체크카드로 농협 에티엠기에서 수수료안들고 입금 가능하던데 혹시 새마을금고도 가능한가요?
그리고 롯데ATM기(세븐일레븐) 농협말고 다른데 더 되는곳있으면 알려주세요."
749,카카오페이 체크카드 출금은 아무ATM기에서 가능한가요? 다른은행 기계에서도가능한지 출금방법좀알려주세요 수수료무료도있나요?
750,지금 당장은 18세가 지나지 않아 후불교통을 신청하지 않고 카드를 신청했는데요 곧 18세가 되는데 설정을 바꾸면 후불 교통카드로 사용할 수 있나요 아님 카드를 새로 발급 받아야 하나요
751,"카카오 체크카드 쓰는데
후불교통기능 까지 있습니다.
택시 제외한 대중교통 이용할때
카드에 돈이 있으면 있는 돈으로
당일 결제가 되는거나요..?
아니면 후불로 결제되고
나중에 빠져 나가는거나요?"
752,어피치 카카오뱅크 체크카드를 국민은행계좌가 있어서 그쪽으로 연동하고싶은데 청소년은 무조건 방문해서 발급해야하나요??은행이 학교끝나기 전에 닫아서...
753,제가 다음달이 생일이라 아직 만 17세밖에 안돼서 후불교통을 신청 못하는데 발급받고서 신청할 수 있나요? 아니면 발급받으면 신청 못하나요
754,카뱅 체크카드 배송을 무인택배함으로 할 수 있을까요??
755,"카카오페이 카드 국민은행카드랑 연동해서 쓰고 있는데
요 만원미만으로 쓰는데 계속 통장잔고에는 만원으로 결제가되요 왜 그러는지 알수있나요?"
756,"카카오뱅크 체크카드 분실해서 재발급했는데
그전 카드이는 mastercard라는 글씨 있었는데
왜 이번껀 없나요..."
757,카카오뱅크 체크카드 발급은 만12세부터 가능하다고 들었어요 아이가 13살에 생일지났는데 발급가능하겠죠? 가능하면 방법좀 알려주세요...
758,"카카오 체크카드가 연동된 카카오뱅크 계좌가 있는데요, 얘가 국민은행이라고 하길래 그럼 이 계좌 가지고 국민 노리체크카드 발급 받을수 있나요?"
759,카카오 체크카드 후불 교통카드 금액은 실적에 포함되지 않나요? 실적 30만원 이상은 후불 교통카드 금액을 제외하고 인가요?
760,"1.하나의 계좌의 여려개의 체크카드가 발급되나요?
2.카카오뱅크랑 카카오페이랑 무슨차이고 어떤게 더 학생한테 좋나요?
3.카카오페이 무지 체크카드가있어도 카카오뱅크 체크카드를 발급받을수 있나요?"
